usuario_id,artista_id
727,11151
1100,7799
1241,12364
1164,15378
1534,6263
1101,5705
1174,12088
1617,381
1423,14450
153,8068
22,13947
1334,16299
859,6480
720,17080
1191,4690
421,10071
194,15752
1904,10377
1640,10532
538,10477
697,16049
791,16550
249,4759
900,702
1775,139
1266,10274
1862,8573
1971,8902
1953,8314
420,4250
200,8017
912,15718
1757,1144
1612,3574
1926,2016
857,12422
387,11350
670,8311
503,13332
821,14098
1382,15464
1852,14405
1993,7053
1578,2290
693,11702
664,3256
49,13500
1436,7338
351,13717
853,16587
1206,2049
1515,1399
566,187
342,15236
1154,17110
1025,8180
804,4555
800,996
1016,16048
1369,15882
1540,6798
761,2303
1536,691
1326,8750
1804,12956
1281,2081
817,444
1801,14714
680,14214
1557,15656
561,8003
571,11303
729,16992
802,5760
146,8403
930,5552
168,4690
1182,16210
1782,12007
1957,3010
1097,1064
1215,11753
1886,17629
530,6831
1846,8861
46,11363
462,4868
50,11887
1720,14809
659,6285
293,14385
516,12755
247,5526
1788,16518
136,14385
827,6937
1378,7632
722,13265
536,16022
1522,4358
65,6020
1924,15415
796,15185
1079,13741
986,15548
768,13314
1761,13620
956,13546
1228,10554
1151,12560
1912,15381
1983,16909
1424,14089
205,8852
15,9719
141,3197
501,7269
242,3223
174,5885
1076,5015
1099,8680
1505,7496
1938,6800
669,16456
705,13768
873,16279
404,3315
1603,5543
781,11183
717,10555
59,16406
1889,16045
274,11329
1589,13394
1743,6376
391,13254
744,6716
1607,10355
1556,1492
420,2702
1838,6205
1252,11702
1056,4032
594,10477
1445,3990
1206,5513
1834,12414
511,8772
1884,10189
1741,2004
1475,5848
946,2813
1335,8319
626,9922
413,1245
1685,13183
1715,16460
1875,2186
285,14639
1228,17172
1917,17431
1431,7135
1940,2118
1624,11814
1831,13540
1174,15272
840,2974
1297,9201
1621,3225
130,12036
1447,4986
1732,16996
602,13017
916,3160
1307,2196
654,6602
221,15547
372,17579
1865,1633
199,16071
1389,8226
1536,3852
1155,12776
1605,6663
1340,12861
1710,469
81,4519
1950,2426
192,15057
533,6473
1691,17455
1620,14567
1960,8316
387,6797
672,2497
1698,2335
531,862
1605,6785
1343,1341
1991,11024
1567,3367
954,16196
952,12789
398,16353
1590,1725
30,1366
1690,15585
1525,16125
928,11247
855,12699
610,17130
367,2463
1198,12117
947,17911
1992,17404
1727,7980
710,453
345,6431
367,9196
1953,9634
694,16563
1010,9573
691,6781
1483,705
1438,5755
956,4851
897,11193
1982,1174
476,7943
1387,16527
124,2017
1757,13345
113,6507
670,1094
549,16676
1483,6109
831,14526
693,4883
1585,6851
1687,13253
857,16442
513,3919
345,14067
1584,9106
1229,2613
898,13405
188,1267
1565,17768
1274,14043
1750,15713
1180,12019
1224,7497
1253,12926
210,5313
1797,5154
958,1491
935,17833
1169,5059
175,2112
251,9329
1598,14864
1450,9846
325,1086
950,6470
1170,17193
1561,16143
1151,6123
209,15554
1894,11309
11,17069
1368,13080
1069,166
1989,9456
1259,3905
531,8005
1637,12382
145,5278
1138,17192
1042,13952
859,11550
157,8664
1501,2267
683,831
508,14979
555,3480
1045,13158
403,7851
892,9804
1334,15374
1897,10008
24,5736
88,1343
380,7346
1733,10474
416,3069
1214,8122
920,481
840,6527
1023,12975
1672,3367
1131,2346
540,8233
1509,15674
1989,13332
1232,12423
1179,16796
1563,17417
388,15
1834,2562
1774,11915
622,17647
1237,12113
212,14236
1551,5938
613,35
1804,2990
1083,17100
1307,9822
920,8252
1975,7294
1768,8419
1823,10824
538,815
1613,9229
529,7229
510,6912
134,8308
1592,9941
1395,14468
472,9185
969,4073
1581,2638
1855,17479
1158,3186
273,4579
701,15599
1890,12962
669,14275
1725,15958
412,10357
151,17226
95,5246
1201,16934
75,1593
1643,8223
1791,16920
1142,10066
83,12037
891,4417
722,9043
1983,5418
908,14637
1322,7508
1577,10629
1234,10788
1307,6657
561,12554
1502,7125
147,17884
997,7358
243,10806
1752,9192
112,8565
703,1345
1552,15693
800,4937
1564,13394
1668,11940
1755,15544
267,359
94,3228
1598,621
463,11633
611,1240
1390,3059
1925,13281
534,1112
1859,11916
1631,4774
1253,13955
972,16642
1802,8278
937,15821
822,7824
516,15979
1137,17667
1440,17320
238,1504
277,13391
1548,11206
1033,2494
1520,15872
332,11085
307,4872
665,15267
1752,8444
697,9549
1839,10150
1885,6059
1649,11164
1737,1256
1926,8440
1582,13877
1917,11036
194,3282
882,1456
982,11951
577,15889
749,11977
583,934
1291,1008
531,1395
875,9461
1935,12160
573,17722
474,7772
1267,16446
1380,5677
618,6750
1597,11202
1755,6078
629,5289
625,11881
1288,6688
1289,4624
359,1206
1785,5300
1406,16197
1655,12414
818,4107
353,2825
257,13272
1443,6558
1613,5249
1184,7051
1473,16603
825,5905
1846,13543
1103,6282
321,10315
1660,11238
977,17686
1182,8420
1593,11037
847,6805
1707,7464
1216,3762
1373,5264
1866,4030
237,11249
575,8074
306,13142
1110,8690
1117,338
1109,6142
1349,8444
1634,11916
1671,12922
1981,11118
759,3709
366,16600
1542,1379
631,14598
1373,13583
1469,15023
402,571
16,4566
203,10555
716,12908
34,14475
106,7967
26,14054
521,8419
631,7362
1558,12336
879,5824
318,5534
1073,4866
1386,14806
278,5585
1798,10466
1045,5142
1706,7439
1147,14282
1129,2067
198,17854
561,7718
635,5236
1776,8600
1269,4426
347,1647
386,1122
1584,626
1724,2688
1237,1897
825,7756
1334,1932
1855,11840
32,2929
1217,5504
1609,3677
513,3799
478,12492
1356,4849
1790,4608
103,30
923,10842
1526,4076
802,16961
1874,14227
1644,8843
2000,4103
1949,2283
1449,8465
560,10696
1416,6860
460,5429
1467,8485
505,1974
619,7357
719,4559
777,15960
583,4540
738,10658
427,2261
1186,8506
1966,7842
358,940
1768,16012
1246,15275
1383,3830
110,15701
1612,4242
1247,1563
1355,10780
367,4212
901,9419
676,17598
820,8397
1823,8496
1417,6596
1435,9939
535,9577
556,5717
1499,7594
975,8246
684,8394
77,15052
1521,1326
1794,10261
1441,3119
832,12901
554,5210
1655,7425
523,4367
1364,7546
322,11345
1078,14244
1445,11531
1254,5346
383,2229
899,3275
1657,4438
1079,11876
551,9673
1292,13393
671,9724
572,3497
350,7708
551,4476
461,17265
748,7033
1831,13468
1176,983
13,12812
1024,13032
1027,1306
1200,17475
1746,16249
1077,11492
53,4653
1793,14210
638,1132
1379,7813
198,15700
16,8072
413,7026
765,7356
1985,9694
1698,16343
708,7535
1588,9108
26,9422
343,6146
355,5376
1471,6759
263,8727
1334,16580
340,8074
1305,6034
1649,10716
1253,1758
485,14833
991,4630
393,10480
1220,927
1970,6817
1393,16756
336,7103
661,5972
1770,9291
97,2212
209,5041
1962,10423
928,1735
1357,4852
1273,14444
155,15753
1184,12971
786,14704
889,9486
1301,13568
539,13724
1694,7396
210,14870
6,3863
1383,557
468,14640
117,11604
497,15802
1846,8750
1451,9250
1659,15802
110,7852
349,7402
1927,4818
1576,4335
1145,17607
757,6850
755,2170
764,16726
1963,964
380,8542
145,17872
346,15869
700,5234
870,17296
913,10856
1589,14698
433,6491
1799,4924
430,17294
1421,13055
103,14441
396,11493
1357,4765
1725,630
788,17695
1833,11953
864,16506
325,4958
395,13771
295,16254
609,16920
1612,15797
1886,2653
994,859
1438,14638
509,11317
521,1759
694,5084
898,1810
1905,5384
40,12798
176,14806
733,115
1544,5232
414,15498
773,7730
854,17885
568,3953
1404,3257
1901,8671
218,11984
634,11499
1958,8111
1683,5939
115,1661
220,16128
1559,16665
122,1369
1897,7955
1973,8226
485,10786
70,3403
483,17140
1996,10980
604,4882
1306,10239
792,15903
1491,2731
1985,15347
1464,11570
1832,3869
1246,9974
170,11665
1566,15808
1608,2842
1361,14963
685,5666
1927,6217
42,16244
1983,1826
54,2335
1278,10414
1121,7542
124,10035
883,10057
759,10889
1031,17555
1656,4479
961,13533
150,5795
508,16423
1484,3990
1622,14730
583,7598
1274,16140
808,12625
1325,10052
614,13742
1857,16395
1292,6991
749,13286
1576,14434
55,4370
745,5291
1672,13180
1382,6145
55,782
472,3775
1570,12551
488,10661
238,10253
1006,9546
130,1901
931,14477
1995,3888
170,11961
1217,12971
1350,9917
870,17790
495,17122
1140,4643
1744,15320
139,8789
1398,11693
1962,11565
1553,17708
278,13330
306,3198
398,13179
206,12158
1208,14598
1365,10782
1636,825
1249,17175
607,511
1127,13424
1558,6483
64,7435
636,3201
1799,5240
1101,4855
924,5785
58,15776
860,4576
915,15974
1418,5777
525,5795
1788,1191
1609,13787
1769,6108
889,4100
1241,6480
1271,8939
1291,13851
1890,6854
1972,7112
1221,3481
1949,5050
228,14371
470,1602
430,4602
749,8049
1307,9359
1268,13157
1066,1506
1353,7675
1765,748
1548,16333
1440,1624
251,2369
429,15693
1391,13355
1832,7132
133,15765
1422,17850
1019,12884
220,12352
1150,9030
1492,15371
1116,11575
117,3001
287,648
958,1647
1935,15207
1602,14640
277,14610
420,1812
797,3320
724,15491
924,13722
915,15982
1906,12083
1209,9727
1304,15271
109,8735
862,3343
1466,10197
83,3683
1387,14
1983,8588
1747,1471
1352,5818
1415,4409
38,11716
336,16734
1714,8907
688,12759
82,79
1565,11160
1986,8578
878,15095
1975,13388
1869,8425
1148,2835
322,6872
1123,11768
323,12763
622,9260
719,5748
1656,15021
1993,11425
306,8981
146,7407
417,13923
1273,16049
1861,4669
169,487
1225,9195
1579,9342
290,1984
427,7139
1672,4281
1799,1333
1334,3546
218,17103
1053,14483
1463,12798
1530,5160
167,3695
259,6685
681,16374
1033,2359
1988,151
1432,15807
1609,6715
1220,2396
1061,17082
578,15324
310,12122
240,6140
1645,9328
1472,8182
1998,12163
1209,16418
513,14953
1530,2328
168,5881
537,10208
1066,974
1047,17835
1419,11427
122,10829
14,15210
379,10652
1069,13960
469,6168
846,10177
941,15447
1332,12410
1459,3580
1106,11015
314,8376
1838,17387
1506,4574
962,6595
369,3854
222,14031
963,16229
1217,17260
1776,9803
1471,9044
629,13825
231,686
1473,16168
346,11647
260,520
1709,15928
352,1217
497,16557
816,12735
862,2365
467,12098
127,12636
98,12805
437,5407
1888,11087
151,5597
1758,17634
1185,1876
35,9864
406,6957
1569,16320
162,9316
612,11887
1688,9609
1648,12233
953,17038
1548,6529
1289,8497
1888,14
702,3971
913,10460
95,2882
1060,15425
128,8698
148,2413
1481,15382
1979,3219
404,17869
874,17043
550,440
995,1674
1829,16091
706,17168
1326,16536
348,623
182,181
1687,1897
1703,2101
560,7531
1538,9127
468,11813
1862,16047
1333,15426
860,6379
947,10282
791,7911
750,12598
1808,14110
203,10926
1150,16901
607,4011
1345,15135
1934,12820
840,2902
882,11666
98,4059
544,12996
562,11121
1991,5416
338,12599
1787,17071
1290,13718
1174,5591
762,6667
1431,14859
1615,3045
4,12624
1350,12739
1985,14857
1602,4339
338,4954
1760,14782
303,2079
1072,1251
856,3144
150,2193
1013,9608
1721,4787
90,8352
984,15712
542,10918
1929,539
1564,14064
874,6608
276,8388
1541,6073
751,7690
1258,12655
985,9397
486,7111
1591,16399
613,4372
932,1323
1446,14392
1349,17916
1447,1523
525,3489
871,2085
1861,9076
1502,17910
676,7863
1099,1346
1798,3428
632,4590
1452,14054
1362,3631
349,6848
1971,4578
517,10072
1537,11612
1134,6916
756,17017
452,1965
1136,11070
977,8200
1235,3347
591,13755
267,4497
988,6834
1014,2278
1150,6536
679,10823
168,4981
421,8051
963,7581
1519,7282
4,10806
1340,1698
358,4111
864,3081
643,17236
595,12383
168,13056
1396,17196
1463,4391
1840,8140
175,7114
726,14447
439,7414
619,12410
161,1271
751,12134
1345,10242
1493,16265
662,5722
539,7381
471,5562
233,127
1693,4603
605,7211
1812,17872
780,8127
901,16977
1351,6532
762,6511
121,9632
430,2125
90,9522
892,3394
598,10486
1680,12614
363,5951
290,15798
300,9037
1731,115
1980,8343
1085,7738
231,95
341,9644
125,5078
1029,17882
488,3151
775,15363
566,10665
1073,13059
647,15402
1578,7254
396,11856
1002,8456
1677,6198
1576,9178
78,572
312,4118
1740,7256
1756,263
81,12172
1530,1633
551,1356
389,5726
296,8068
108,16280
1763,13381
1663,15872
1994,15872
31,13270
1768,11708
1620,3437
481,13704
901,16404
33,10137
661,16013
521,17180
602,4782
630,2265
500,17923
828,9756
424,3867
1305,8634
11,4193
1213,3867
566,5889
1784,16374
1305,16493
1429,1644
442,10132
1421,14045
182,10358
885,12810
822,2130
494,3799
1617,14773
132,5658
502,1544
1038,14930
1891,10897
1784,10415
265,2847
1717,5005
1819,2122
1808,16907
1277,1434
67,15178
992,8883
79,8850
42,10468
1767,12919
1633,169
1456,4352
916,1183
1912,8561
353,14500
612,15354
41,8283
31,2481
1287,15029
1217,2241
811,15457
490,1557
583,2998
795,13989
1910,11185
329,6518
1724,12270
412,8833
1037,6045
294,11305
1861,3181
913,8207
210,6710
1822,11292
1521,15304
1449,9970
612,2295
1203,8438
738,3137
984,5019
1541,13529
397,11352
1283,7465
780,2299
1105,7124
1164,17381
171,15942
778,16618
1916,17559
921,17006
1939,12666
795,15893
1945,14713
112,13838
1145,6813
1201,2701
784,9798
127,6430
1461,17372
887,11370
984,1981
256,15700
1739,15656
1331,3517
623,3447
224,237
70,1654
1696,5352
691,13167
99,5189
254,11029
1066,9515
603,1408
1641,17103
215,16106
185,2711
1325,4647
236,8183
225,14147
76,1608
1557,3957
882,14916
563,13818
1027,4515
1495,2977
294,4860
788,7157
827,9236
1086,17561
42,9981
975,16828
1193,4058
139,7691
1891,12330
177,4529
1891,11512
272,5030
1726,10052
234,4317
1087,1382
1567,10220
1996,818
303,2618
383,16329
1506,8258
1242,11487
1197,11956
730,387
1056,4166
1955,172
1125,310
1446,16306
524,12319
680,6488
1124,5732
1368,12133
451,3832
1227,4673
72,5273
200,8467
41,15486
1120,11599
609,14775
309,14715
640,8764
1475,16963
1440,13450
1356,9555
1471,2532
1614,16317
1157,5647
885,7525
550,16183
455,11293
418,8703
1711,3897
1817,7531
2,17567
1182,11287
672,4076
1246,17412
1429,7175
1569,10968
733,15576
1844,7162
1948,17556
231,11415
1329,15791
434,11916
267,200
1349,8647
269,1399
1070,4410
1711,9688
79,4272
379,7383
1356,3652
1787,15505
832,10504
1597,10015
1547,5414
1873,14474
180,5218
689,12871
1785,1795
1941,10884
118,9640
624,4743
1568,14120
299,669
782,372
976,15016
969,7187
915,5639
694,13976
1520,16139
1640,15578
319,16511
33,7782
830,1066
570,2342
1579,16882
332,9906
1029,15211
1081,1356
1383,13327
1441,14543
463,5234
1342,14635
536,15141
681,16444
1288,12966
1737,8036
401,8545
1196,16375
1090,16560
1540,299
1930,4798
1205,11106
683,2729
444,6407
1924,8911
714,3973
360,2043
1104,8152
1709,1508
286,4949
357,16968
7,4532
1649,12259
325,11651
97,12961
161,13410
75,4000
1731,8506
800,8542
1881,14247
1730,1874
1196,16903
1089,15696
712,15961
18,6351
22,1969
1018,6970
1495,9448
1658,3013
1052,12605
383,17381
1866,13189
116,11584
1685,10013
980,5577
771,3516
711,12285
50,10692
874,15017
566,13082
1597,13840
1560,2923
1007,6262
1510,12379
242,9138
1390,8810
468,2586
1654,10329
994,741
1957,17790
1053,9579
1780,17263
370,3555
1550,153
1843,10486
829,11279
469,7816
23,12744
1308,6478
540,10660
1272,9385
977,11693
356,1146
617,13549
7,17398
36,14245
457,8386
1371,4181
1608,12720
709,2649
1322,15679
1884,6707
876,189
654,2630
1114,2248
760,12625
1566,16198
1896,992
1052,14669
361,15612
959,17238
1791,12023
1872,11693
170,8370
817,7933
147,11636
1621,665
1056,10691
485,17141
806,17189
33,8284
1156,3416
559,5371
278,13684
724,8262
146,1459
1849,15133
1407,7345
1665,7255
1591,7121
1545,1298
1114,13930
17,14710
326,16417
1544,5278
587,270
1044,6908
1727,10426
1507,12237
528,12319
851,13990
1487,2815
1816,10784
286,16433
893,15949
673,13448
1071,16314
1736,13071
1945,5213
604,10755
1470,9774
1403,11350
1604,1109
1589,9282
319,11981
577,14039
948,8797
108,1905
1916,1191
52,1127
248,779
662,8913
315,15995
177,12318
403,11046
723,3143
285,17493
114,12987
241,4904
1285,5665
1929,5705
1042,3975
874,16340
490,559
990,8270
775,2870
1951,14102
1650,8942
469,10014
1794,3518
44,3271
1940,4891
1053,1571
1418,16769
1603,436
305,10103
690,10868
32,10080
493,10575
1972,10593
1073,4797
1245,4671
1268,15475
1563,13012
740,12720
901,7560
683,9411
506,433
85,17013
1554,6831
654,6590
1035,17191
1167,12087
1447,1701
771,5995
1629,3189
1066,9855
727,8860
1640,11759
1298,12102
420,17728
215,9247
1710,3858
1697,14361
816,16371
1217,3423
497,10737
805,10571
391,13122
430,1718
1107,1253
907,2872
422,2300
1454,6040
643,4379
992,1645
345,5051
1482,9523
835,16836
1379,3120
1751,8670
1150,14740
1253,11430
1030,2959
34,4722
246,15889
336,6224
131,8309
1372,15926
731,13438
206,8052
649,7430
1506,11400
262,7865
1641,3867
317,1673
1835,4454
5,8945
1202,9033
1512,4928
318,15036
898,17664
725,8842
1642,4205
38,14849
673,457
1430,768
56,13022
365,1668
1634,1905
1072,11484
199,6068
1539,8012
915,15478
54,6705
322,13348
698,16971
1793,6827
1303,9926
353,785
561,14735
831,10631
684,14167
1028,13235
1800,2771
835,2250
1493,8725
1376,6950
1817,9850
1212,11772
1810,17884
1243,514
1103,8876
49,8384
347,12292
1157,7432
559,13209
1134,13386
1338,7511
807,15683
1118,12288
184,8636
1277,4111
1057,1151
58,2651
1533,17584
1463,9064
517,7707
357,14883
6,15032
836,6340
1252,17251
79,13521
181,8039
609,15078
1416,13514
438,3088
360,6496
1657,9099
1247,634
1940,3374
1645,11156
329,14072
1030,17800
940,8892
1481,17044
1918,2084
741,5558
1508,7836
1645,15210
862,6412
716,1981
519,2725
1858,16538
1312,4972
1872,13571
942,3061
1838,7891
497,10642
1228,12992
179,7354
314,11578
1739,17239
1258,8449
403,12963
816,10326
491,15068
1480,7660
80,15852
1790,16433
1216,6362
1138,6536
1045,11371
1134,14541
647,2362
726,9236
1411,10689
1605,10009
62,3660
1310,4985
1804,2126
1570,16182
386,15611
1262,6170
1890,9721
518,16510
359,5335
1027,61
647,9362
1644,7711
1184,5058
1890,11845
138,7425
1070,2363
1350,15616
705,5245
460,3501
539,1562
1559,4713
188,4065
425,12832
1702,6920
1764,6952
884,6338
1760,11761
860,4287
157,15528
1386,5268
1626,644
334,8338
1106,913
1894,311
646,7854
1364,16653
180,10876
1825,12865
1248,3169
1946,9059
263,3644
1543,1163
1679,7420
836,3345
920,17877
762,6793
166,9747
874,2949
905,4238
1337,12102
1081,6930
1233,17276
499,2748
1583,5337
986,715
197,17887
720,16731
1737,5288
1392,12382
1811,5804
1532,8113
915,4551
1460,5892
308,4350
668,6410
143,2506
631,16424
1777,15832
50,3796
423,13604
576,320
1048,3596
1023,14515
1552,8673
968,2861
848,9302
1971,6906
1398,12302
648,3198
637,5602
792,1625
490,11322
796,7896
852,12195
1667,1758
1479,15494
494,15733
775,11957
1264,2579
1043,16197
300,7626
400,11103
1160,13583
1285,12599
1273,6981
20,13669
816,12128
734,4618
953,109
415,17269
1834,17284
1497,13469
726,4163
1249,7570
1317,5236
488,9693
105,3467
1740,13165
620,13145
420,5872
909,15410
455,3420
1835,11428
513,12998
1849,200
1207,4141
590,6294
1048,17910
222,7961
149,317
1506,13694
1256,11362
528,12319
140,7451
690,2047
1433,179
1226,5229
936,8369
1010,245
441,4957
203,12610
1490,2531
1345,6520
398,8534
231,8755
1082,17680
808,17147
158,418
928,10687
1590,4403
1,5518
834,4637
284,6656
236,15724
1326,16866
588,1164
1310,114
1085,14094
460,13418
2000,17323
1269,16763
49,10249
973,211
1494,12844
335,12377
1573,9280
520,8507
331,17024
1981,9554
980,16821
1603,10192
1400,5513
1317,6570
1268,8364
1653,11691
181,17499
1545,11434
1803,17615
738,15561
177,13920
1984,15600
846,5737
1299,6499
1114,14035
151,16869
1519,750
811,15232
384,8022
1551,17245
1285,13948
312,7688
605,8216
1052,17543
1598,14480
1515,8886
1593,7897
1428,17464
553,14959
790,12674
851,4602
1829,15811
1893,4024
888,10087
1336,12397
599,11076
473,14221
421,9731
1850,14056
1808,9539
1506,15422
1976,14980
1132,3296
150,17708
1562,13789
1293,9969
551,15491
1663,8568
485,5815
1029,15654
539,2828
1331,3018
1439,9840
813,14891
1280,9064
869,13670
768,5960
1330,11859
1451,8031
1035,14744
193,2697
1909,10520
559,8988
1476,12223
429,14060
1597,17847
1809,13951
1223,3200
1844,14471
1082,5883
1613,9080
572,7059
562,14974
497,747
449,16073
1089,16496
1211,3480
263,7452
39,9501
1973,15488
458,7408
1351,8088
1753,14361
463,7751
334,13531
204,7331
1084,15525
775,9791
525,1429
220,14357
51,13099
181,1467
471,17016
433,9646
956,2186
1263,13188
89,16479
112,8722
1651,9482
828,13953
709,886
613,4179
433,6242
712,15604
1672,13736
1626,17804
322,8329
1138,11832
108,13302
1519,15921
354,997
1985,3760
700,2562
62,16996
965,14376
380,5028
614,4327
622,16861
805,12284
230,14493
70,1456
880,7972
1955,6351
1134,12309
875,15770
151,12384
1035,9721
1682,13213
801,14634
794,7360
1582,17347
879,7825
333,10881
1467,16617
172,12795
1036,1607
558,9195
1767,8628
845,7759
746,16654
1466,14136
1071,13176
1775,9557
1318,8693
650,2157
542,13477
263,3743
851,5195
738,113
361,14677
1198,7815
667,7481
1690,2741
519,14954
693,2622
1687,12633
1500,5383
371,15240
810,13105
1500,1792
204,3933
586,4373
708,16067
890,9094
1948,8319
936,1039
1937,13492
450,6921
783,5076
1828,5698
354,14891
1471,1892
792,15478
355,5325
506,8015
1906,5651
139,6834
1712,6218
933,12359
374,3253
930,1514
110,2878
1566,11321
105,4139
755,166
1174,10575
814,10464
119,17487
1444,9482
619,5155
1508,3065
1539,9565
405,5388
1925,2390
90,6267
1649,5439
1640,12850
51,4150
1128,17797
37,6100
663,8898
1056,2162
297,3549
970,9792
437,11638
1680,14886
681,10552
1980,8009
58,1419
1112,4843
695,4653
1589,6549
1305,13020
1018,6236
907,10481
1205,3615
570,2576
1094,13227
113,11825
1925,10754
1121,14038
1884,3807
1096,7934
1749,5708
778,16322
287,2109
1625,15554
549,3180
376,11576
1605,15415
988,9803
1293,13701
112,15446
1070,6068
615,8801
1257,8104
989,4686
1504,11209
868,13542
1418,4340
657,15962
1007,944
1917,12069
1943,4736
1614,12714
936,15007
1237,8670
1972,14326
99,9569
787,17243
50,2093
453,7863
417,1859
1740,4894
1070,17799
591,5611
1091,11989
576,4550
1599,4976
1623,13137
30,13391
287,11925
1497,13948
529,9022
28,15629
228,12681
75,8010
178,10110
1008,13913
555,9091
1501,4144
1997,14252
1142,1309
1734,8712
1365,5356
945,5354
131,2695
1584,6742
350,3414
1732,10847
1788,16143
903,8484
1840,9199
1793,7081
498,5423
686,1600
1367,11111
55,4400
216,16185
503,10152
706,5760
942,6646
257,11063
1925,12837
271,10475
1721,15193
431,11328
1810,10243
987,16783
1759,3636
944,1880
123,8519
656,15511
483,3618
1245,5270
1122,3879
1798,9582
52,12704
511,14868
1905,12830
784,14798
814,10384
1393,7357
1882,6156
1493,15935
442,14461
340,16316
791,7380
1910,10020
439,17550
1304,9664
1357,3306
1729,14851
934,11570
663,16751
1880,5822
1016,3275
508,12692
718,10733
1518,14208
1059,2658
1903,11532
1445,10059
1846,3315
1248,14233
657,14159
1280,7388
1976,15016
1796,240
1308,4716
693,2701
1200,17844
1259,2948
116,9044
1901,11361
480,569
1311,12197
632,9671
147,9065
1911,2577
458,1383
1367,5837
1723,9346
1489,732
1072,2228
1170,2711
1680,16302
357,14992
154,6163
1309,16052
136,6793
1022,16480
1754,16667
1937,5547
1527,11517
1370,2729
798,1390
1926,11865
1530,6736
536,11156
745,15746
98,11382
1789,11392
1462,2538
250,14148
1020,9577
1608,9984
1875,17430
1403,17801
1763,8922
1204,14431
1217,16320
1481,9798
1781,13109
1548,9106
985,12652
1880,12012
260,16752
1116,11081
1923,2621
1606,15963
1034,389
676,1787
68,14311
1713,12591
1465,6605
1326,11345
1785,17742
878,2422
961,2982
961,613
1471,8998
355,7658
1192,14433
1346,5628
1264,12199
941,11070
814,2764
1804,15057
1770,1686
992,16135
1361,9144
1296,15051
1719,9212
120,3190
418,6390
1756,15886
1207,17237
443,2116
729,15332
776,11831
623,1929
1485,1684
706,1143
530,3414
1148,16512
1603,10202
1963,5751
1393,4847
1223,11338
715,15647
1438,2777
400,15518
534,11453
1803,2514
1474,16817
332,5001
1111,4367
407,17535
605,10301
1537,7830
806,9653
58,10786
1652,4571
1097,14058
1283,1571
1751,6138
599,16468
1283,16839
1130,16914
1146,16175
1386,15655
1795,14422
1770,4221
1335,8543
82,9189
642,7442
971,7189
316,12706
482,11757
909,7710
886,4180
742,651
1604,17478
1984,607
1289,16761
1079,13404
794,7290
1419,2292
104,8766
514,8879
489,2264
295,17218
850,5471
163,11448
557,62
675,6199
1725,2580
544,17843
1946,15583
1940,15405
856,16022
9,406
1668,6869
807,7689
752,13011
1882,2936
1915,9387
1252,14364
314,10732
922,3891
1490,9031
1582,14332
1422,1712
1074,11548
987,15722
123,6109
1885,14824
1232,9764
1522,5287
298,7700
1493,13574
1525,17074
156,5534
488,13570
1095,10876
1780,4031
281,6339
1079,7769
501,13647
1975,14332
1737,7319
1602,14229
1327,7130
867,3823
1889,2408
917,7631
1131,16174
1711,1809
976,17582
343,10127
1369,1036
523,486
58,5195
388,16824
181,3033
1553,12001
1761,1690
695,720
608,16640
921,2020
1449,17172
1441,16297
1557,16465
1378,11209
1231,6658
1898,8998
426,6854
1404,9655
697,5700
845,11464
1780,8795
1525,6449
758,6469
651,16689
618,16791
1332,11551
1354,781
275,3826
1632,6108
766,11112
1623,9299
473,17133
212,988
933,5518
852,12158
1089,7726
958,13424
1031,16098
1802,8405
908,16154
661,2828
1768,9014
1886,637
1434,14343
244,6565
158,1788
509,6647
1481,14377
1270,11274
1131,319
1823,4033
971,7664
1311,3332
1511,10773
1043,11620
603,5136
1800,10421
687,5024
1739,6707
153,6357
528,441
805,12806
1504,12105
250,4897
1108,14511
1099,4274
1525,12724
295,15240
464,1635
787,7686
1519,17547
513,8681
843,3753
1058,15793
880,10039
1601,1934
510,125
138,3280
1528,15948
1240,9010
1577,14199
172,10098
517,5823
163,6352
963,17059
470,8296
659,7980
498,12209
479,12853
1186,4872
889,10878
381,16957
1596,3068
1322,5708
1008,16602
64,6475
723,10863
1027,5960
1476,12298
1446,3077
135,6384
1275,3285
442,2333
426,13092
1583,7981
749,17121
1505,8697
1504,4876
1461,7974
1175,2156
1888,7757
1947,4085
1257,655
1993,13044
1104,929
927,178
1613,571
968,12230
1750,4587
1842,3291
41,16683
1195,11917
478,8342
1565,2834
375,14206
113,14338
1378,3260
1620,8179
369,4591
557,17597
1392,12276
296,13451
1557,5117
1356,11916
326,14768
428,1157
1323,6884
1442,4750
532,3591
1006,5259
1203,2665
1931,10210
638,8347
1248,12767
158,17633
1399,651
1028,11867
605,3939
24,9515
1481,10492
1149,5503
402,8966
404,3552
927,5081
54,3696
916,9866
844,12368
826,920
1406,768
283,9176
1559,10461
830,6958
887,6456
781,10087
101,10919
1232,8882
686,16195
1179,422
543,213
944,8150
1706,14939
1544,11132
543,14535
1510,6794
1279,3464
820,7433
416,956
660,2276
622,13183
843,743
844,1863
1608,8017
1071,5986
40,10201
1669,13436
1992,1265
1342,1488
1739,15418
99,12449
14,17156
1759,1278
438,15976
1514,1390
1487,11636
545,16029
624,7879
1824,2016
1616,5425
909,8261
442,8046
1411,2528
89,13134
1780,3395
361,15898
1608,5363
903,9799
705,8306
284,2484
750,14363
470,9350
1093,14405
1621,15748
750,1054
347,7995
501,7894
601,437
1588,13216
819,15634
676,5785
625,769
838,8015
1497,10784
362,7447
794,544
76,10669
557,14150
994,10234
