usuario_id,musica_id
1288,40899
1598,33494
1860,38983
749,36244
1008,17536
1292,15823
1098,2989
706,1365
1778,31575
1198,29421
61,6830
1773,49076
443,34810
832,40233
582,2035
156,26162
1975,28597
291,19438
422,21954
1241,26693
879,203
338,42389
789,2287
435,48953
1379,47837
1373,7109
1091,43266
1832,19731
59,25556
1086,41768
1311,20101
1710,13868
1904,24032
1950,40994
1900,34963
1182,6166
909,6187
603,1803
279,26144
1101,26785
1877,11292
1127,40269
1777,33971
1371,7916
1133,3674
1326,20879
200,33923
328,29139
254,46511
957,5121
710,6662
270,13671
784,4592
1828,17959
176,5331
1015,9943
498,42277
192,46038
239,48405
1227,872
256,46873
1965,24919
1815,32448
43,29964
686,15000
342,44974
111,36898
1664,26915
1470,17365
1041,14151
1911,24495
1638,31838
716,37790
1523,27732
1961,40751
179,45675
1379,24752
445,2267
757,3577
929,31279
960,34036
296,46038
1581,12752
403,46533
1779,15818
1024,37984
719,5199
1226,25060
1782,21575
1227,36797
758,23898
1260,18149
1979,16710
319,32566
1450,34719
672,49860
1209,6614
353,6904
191,25092
1983,23655
1517,31826
770,40585
1829,1822
1134,24263
305,39891
1709,32276
1073,48065
144,33877
248,3375
1557,27814
558,10347
1632,8174
1019,42698
1530,17020
215,25051
1101,5513
868,11686
60,1055
1636,28671
809,27922
324,42048
703,28159
1294,24696
1278,12621
80,44559
1186,2053
1083,15469
339,26903
376,21739
1275,36123
1988,4159
1321,21264
1331,9273
1714,18781
605,26719
1125,11634
1283,19499
1727,14154
1457,27044
425,20346
339,25720
997,45924
560,20686
1084,43090
1076,3707
1577,48028
180,15647
27,43890
723,9274
991,23127
1270,49274
405,19644
736,8163
591,10395
613,4665
725,23963
1971,14191
1013,48540
177,7930
1245,40006
340,323
1116,20230
643,39021
490,26997
286,11635
107,15967
183,45528
1573,37821
763,5170
1564,20076
542,46101
760,15532
1225,14554
1837,44240
402,21656
1378,4663
1902,32482
718,17731
295,10171
1858,43037
569,3036
1194,21629
303,17599
1982,31379
1725,15365
1821,39621
73,25248
1252,36694
1222,16916
1059,2943
1800,15568
348,25128
1816,49552
1735,34828
1826,24013
1463,45665
611,45447
594,31703
1903,41394
29,7328
1581,31597
1882,10901
1262,16077
1762,49823
82,34126
668,13092
1972,19139
1732,36487
1513,16612
25,5467
345,49032
1893,22843
263,2246
155,36642
1387,12676
1165,36573
1886,47474
973,38004
879,24177
660,36840
730,24749
1399,5467
1233,25962
1880,49730
761,9145
1143,21775
1178,21266
1838,32245
1250,33391
752,36981
36,21825
1508,1974
1013,14031
357,10571
341,6522
1099,19413
390,23670
1669,46389
1722,45126
341,8834
513,10661
1665,9158
1782,33142
71,14122
98,16219
1600,18139
55,40744
915,15986
589,31318
1662,29957
1091,26232
1183,4948
1773,34960
1298,9251
937,31835
199,38958
979,2976
892,12933
111,17149
1099,16027
1775,48522
1983,30267
690,11060
348,35759
107,13046
1117,24359
1209,15891
608,18842
1384,47593
18,25092
1210,22980
735,28701
891,12902
1315,37857
235,3306
141,28584
427,10309
99,15670
618,34318
316,32006
1989,39842
717,3933
1851,28256
929,33120
316,13892
1486,17198
1776,39132
1735,41593
1259,21998
540,39850
1988,47399
659,42009
251,16174
1682,10194
1934,10723
878,33036
1904,20430
1157,23288
1662,3249
1945,45830
677,42067
213,1613
453,5079
222,17448
648,17381
84,35455
129,5683
620,9997
173,24719
40,761
259,10052
27,43634
1203,16612
331,32495
1658,26218
1697,8913
1478,45843
589,18699
1065,6618
353,39947
640,24851
749,9344
66,3009
1863,48198
1257,23162
469,50002
1650,39688
1813,38382
984,31120
85,7470
1308,34206
1762,3131
1502,9500
738,42971
834,23360
1834,41295
697,30463
358,39017
1665,45417
1953,31438
875,5528
1395,9851
1897,41052
32,25871
1313,11674
29,41523
227,11449
1712,23187
696,22904
1187,32766
1005,5881
1592,38662
1572,5547
674,32615
1411,34903
1374,39290
275,13642
138,29928
671,21032
1697,49998
539,30520
1100,18682
927,46253
780,11373
1613,2387
1204,41808
1666,36527
1880,32773
405,25792
288,19394
296,47155
329,26300
1358,32078
19,49243
1635,20957
291,46266
1076,47660
115,44702
358,14658
1380,39815
604,8636
1411,22747
204,35720
851,17074
590,36711
902,26234
1884,22449
1332,15460
905,30447
1462,37509
395,4679
1853,47099
202,35501
1392,16544
1513,35373
1314,47878
1498,45903
413,22824
1903,1780
1034,46709
577,795
331,27401
1354,5730
81,4478
1287,42603
549,45445
66,16841
343,15752
335,26648
1344,43604
1621,36454
978,23361
775,27899
1812,39453
1140,25386
1390,31405
1763,13082
311,48096
1056,29661
1522,32459
1994,24145
806,21576
1423,31645
651,19005
951,11539
559,16744
1018,3489
640,43275
636,6744
671,16987
1213,12988
749,24016
476,46507
1252,19722
801,6408
854,31208
1787,3081
1019,48774
253,13249
1362,26532
2000,48974
1112,17856
1057,48547
560,14744
13,13782
620,33167
1419,35627
1769,24076
1537,15804
890,12833
807,7483
1098,44564
268,775
1009,32732
1101,16584
1181,49106
1506,24986
866,36631
1844,42530
1276,18964
435,29273
679,19745
70,11760
84,11650
1047,47361
331,15386
818,24081
719,24163
1645,32181
704,28093
1984,10508
934,41170
947,48082
310,11082
1374,29088
653,1027
1888,26401
1848,11645
1031,17653
1102,18345
710,48874
422,31105
38,46817
1541,14088
1618,9522
354,14427
95,40233
508,10252
1087,15219
824,24622
337,43672
201,21678
1735,16246
286,4730
1882,14481
169,23726
949,43186
95,36717
316,39535
1509,9881
958,47297
245,48697
111,40349
4,44721
1320,12467
377,35346
1594,35598
728,23470
529,28615
404,12665
989,18624
1791,2328
1569,7702
957,15393
196,14408
1168,11867
476,16240
1305,5285
1492,4580
1268,12421
519,23550
1733,10049
20,28176
436,14454
1459,45444
1013,41121
1303,37646
1098,39624
1185,12698
942,10287
104,35361
1282,1963
273,8978
1211,3612
1643,15646
1153,37180
80,35311
1766,42098
722,5736
1711,43468
349,31185
1919,45886
960,44140
129,41348
971,7356
202,45058
1300,27787
385,37607
1579,41504
1075,17170
1948,8664
1237,46329
491,17005
1748,31491
1987,25379
1407,27254
1510,19491
886,6890
1585,40108
1477,13524
289,23338
1538,8070
1318,37273
83,28427
86,15861
1581,44437
953,43329
1451,3145
737,32476
1952,35424
439,30940
1001,25610
946,48279
1829,14853
739,12349
622,26605
862,32205
1782,49781
1428,6494
799,20357
1039,8416
410,16342
816,1871
209,27589
991,37130
1347,37144
1440,44033
519,28070
598,22535
975,19244
1367,32195
1631,28128
1236,25457
22,26238
428,39701
257,37224
327,44204
70,31451
420,39110
1291,2365
1338,34571
530,49490
1372,31324
340,22576
288,34245
150,5980
163,13625
1472,19279
143,44830
1294,26916
1340,4715
262,2289
1972,29264
837,27080
1520,1447
1043,42060
1134,16076
941,17452
867,2646
911,34253
56,22104
632,32959
1973,45238
1934,22975
247,48907
577,15528
1507,39902
180,28162
1254,45244
236,15256
947,1586
1772,6349
1373,27425
979,17734
427,1082
970,26109
795,5434
1553,14892
166,26125
1610,34657
1585,6695
1047,29951
867,33364
1385,26980
1644,25720
1525,6952
705,47311
552,22749
1012,16356
1660,40892
888,42700
779,49263
1620,40535
681,27884
590,24832
857,25488
984,45716
1394,34702
1701,491
1655,10602
943,26858
849,5181
985,12915
741,27817
1572,32344
796,38057
1451,2056
31,20420
1130,19771
108,11104
278,29810
1223,42135
1815,36896
878,16018
55,29737
1332,25734
508,6335
1175,11776
212,21732
1330,40199
1125,4745
1676,9700
1544,29107
939,42403
25,23466
707,29595
180,10041
1556,14096
882,16995
688,2957
1580,28245
100,16320
297,22190
585,47248
1891,5285
280,48426
869,6639
1944,16036
1883,30105
519,15019
257,47029
1926,33501
205,1425
170,31531
744,7869
174,42897
1589,8187
1102,12141
4,44712
630,18407
353,47401
1261,31938
636,32752
1926,11340
1315,35184
1556,20088
670,7444
1448,8677
1177,26409
1977,14841
745,44063
942,24702
1200,33503
1670,31033
282,45458
924,1692
1623,40189
465,22648
1107,41994
574,3395
1046,8570
647,34186
1531,19146
1905,45287
928,13029
1902,47509
750,9915
83,20579
929,35853
724,3993
594,49946
1284,3236
1216,26379
595,20402
1127,4593
1488,16919
369,18065
505,22363
1596,32760
55,40909
1758,40260
1665,44076
1410,20499
1213,19715
528,24188
1194,12602
1611,8854
269,8325
1534,17115
1319,39529
488,17293
213,19548
819,42155
1571,980
504,19101
799,47793
1835,33039
1978,2580
1286,30651
1428,39002
1986,4090
1161,4945
1176,30162
2,43493
1873,22250
1595,5969
1809,43213
4,42551
1941,32775
1605,47677
1301,7573
1151,10200
1962,47514
1521,5300
14,20947
1094,41656
1122,47205
1123,20334
36,20288
726,7852
1378,23790
627,6878
1258,32990
410,22774
1559,6579
22,15830
1645,6414
666,15369
1676,15939
1237,42778
827,45217
1952,26506
972,46185
1773,23940
1309,29441
473,49438
92,1863
727,34725
1183,47916
403,33771
433,48315
398,11046
482,8140
301,28124
1335,30682
1442,3016
838,35296
1986,11147
927,23188
838,7370
374,40424
1146,1351
587,35917
582,43375
154,12018
4,16077
1021,28757
1516,21578
1071,32869
801,3199
454,29270
973,31315
1683,15469
324,41690
261,39061
694,8019
62,39193
1551,25843
1090,32487
267,38419
1127,8513
421,6153
1165,38792
1815,46593
389,22822
236,38878
1243,49962
1018,5066
904,31415
798,26390
1976,43953
790,2620
1647,20969
1219,34479
659,11461
1335,2316
1025,2250
1908,527
1773,39152
1441,40735
1104,26268
268,29078
1276,39438
1173,27774
846,9378
45,36831
679,48581
844,10361
1448,11187
120,36717
1255,16018
452,29543
525,14195
329,39428
49,28694
1273,2782
1316,32426
578,29420
1690,43281
1199,47012
1761,29484
163,20522
987,8004
1991,46824
1212,13992
1655,47704
950,34724
1547,19415
194,11347
963,20997
409,2610
1708,19338
466,11173
540,24607
1449,1207
1002,47609
193,7360
449,4942
1027,15357
582,48192
96,4286
744,14729
1883,3853
1986,45502
1148,13250
839,27238
762,26183
1138,23176
829,35446
1355,37784
809,3519
1925,47342
229,10660
359,35666
143,30612
1659,31783
1202,13445
443,24979
1454,775
903,14525
718,12663
374,7592
278,30291
621,49135
650,36678
216,47183
290,30349
1046,31274
854,30901
621,2437
595,15979
1683,9077
1008,41442
437,2481
744,16905
188,49549
169,46202
1511,28278
1623,41535
1991,37158
1259,43836
1995,18621
1825,15697
719,48614
386,48691
904,3608
766,16346
61,44022
932,260
766,31899
1772,35633
1169,44512
1091,38931
1609,19189
802,24554
1607,30988
721,1475
994,36606
1893,14390
307,40814
1094,42111
1436,48709
266,4830
1702,2777
108,10144
230,7384
920,28847
1077,32327
904,40
1023,45341
1641,10938
843,32226
1806,3540
1647,20975
1901,44047
429,17954
1036,28973
1631,47970
143,23661
1062,8168
371,48772
1086,40283
1680,26480
237,49831
362,29155
1110,39519
1025,12369
471,27565
1862,33914
1396,45897
1411,38755
209,41864
1274,48583
1641,42807
717,1499
405,12935
990,5713
1068,12447
1143,13825
1756,45185
1630,18749
326,11109
52,3059
99,43644
928,36046
1262,26042
1992,17749
592,4981
1405,40495
1985,892
924,21776
227,45470
1309,30600
933,42716
960,42140
1048,29024
1040,20808
246,13377
1817,34576
1472,17449
1483,20492
671,28725
1480,36797
997,49064
942,11400
1044,43530
1242,12294
1875,39361
1977,11963
930,44542
1394,44296
1366,30022
1823,19461
1471,30905
1563,1092
1306,27500
1521,45349
102,34615
1759,25743
1448,39099
1716,13073
813,47839
960,6452
471,10829
1236,20125
1062,48429
820,42864
646,5875
406,8437
1864,29203
503,24546
1792,1287
98,40956
818,21032
1504,31801
1369,28107
236,13956
959,34865
549,19960
1854,43727
1039,3468
1667,43056
1129,9760
1314,28978
963,10910
497,6740
326,17427
1945,23056
776,21106
1498,36506
1712,46129
868,10808
56,45981
758,37500
236,36517
73,49544
1160,29979
1731,14452
295,35508
1996,49347
1392,21866
1590,10894
1982,7493
58,10634
582,37822
590,34843
1483,29611
660,44832
1750,22697
225,23263
599,10983
1075,19812
936,18021
1321,13252
1657,49178
1655,8902
154,49627
1150,8501
1392,40591
174,32115
135,48757
862,14037
1871,34529
420,18147
1246,18205
1371,26121
1286,26279
613,6755
1338,38040
1905,4281
532,49518
689,6765
603,37467
194,37080
16,24273
12,6065
1759,27870
1268,15880
394,27933
1396,22346
975,23773
1673,3003
37,17164
1591,23504
1688,46598
351,2953
869,8822
468,23612
288,19847
580,26322
1281,14200
1587,23738
1918,2522
318,17107
1714,17908
63,23668
641,24461
193,28900
1951,23595
678,22568
1897,44412
782,31180
1223,30962
329,26233
1693,19229
1008,12239
111,20505
585,6661
521,36655
103,20905
728,39582
957,3467
927,22441
195,13092
1284,28939
1211,4971
1584,24789
1625,39222
1130,42721
1354,29017
416,13680
1414,41343
1567,30480
793,31494
319,8549
1174,18831
709,34199
592,27090
1411,45949
29,14631
577,49606
184,3680
836,30261
1970,11932
1529,19564
633,16103
313,35455
866,37947
756,14275
1043,33758
1028,4012
199,1799
1082,13846
570,31159
1918,33361
1599,26505
1918,46063
1756,8157
87,3411
1525,8242
1044,43597
1437,23568
338,4299
945,16223
72,36895
1318,29357
125,46551
1073,14859
522,15307
285,21467
1511,37296
691,11379
441,646
1015,45238
296,5212
332,14614
502,15935
573,32093
1055,30956
1458,10098
144,48841
1614,41165
1657,38787
445,34233
699,1536
254,8028
712,20689
1963,31887
257,10690
1253,47453
217,19146
156,6793
1110,15964
285,14754
285,43440
817,4906
1099,40750
1411,35223
563,18406
384,4711
1953,24127
1020,29208
1559,2326
923,23533
1266,46396
853,47141
1296,6635
1269,47951
490,48063
581,37747
390,4834
1960,4611
932,49378
1258,45145
81,37469
116,4952
1137,27155
179,41859
387,44709
844,6028
776,24109
1449,46041
1591,1481
108,6436
557,43971
1735,37086
816,12647
1803,20890
1613,22824
378,4255
1999,10012
309,6997
1741,36934
1701,17423
282,23258
1456,13335
1455,27830
1495,37250
474,20789
522,27400
88,12429
1400,28872
1021,46575
257,30129
554,16093
1881,21284
1958,44788
1983,48896
1137,31988
1286,17300
1065,48100
30,15564
202,34135
384,29514
1928,41076
796,26564
1723,26308
1918,26017
1655,17590
1111,9578
1399,17447
1485,45798
1343,49081
1549,6689
349,2780
1797,44913
1319,36577
854,44645
491,46731
1880,37436
1918,24709
1956,11737
1766,48155
1408,41915
329,10447
941,15103
1761,6597
631,8645
426,41539
1051,31153
537,44313
892,16970
1551,25564
847,37851
782,26613
1019,12781
308,25852
1543,47033
182,40761
1953,4012
1363,43744
854,7204
901,20544
388,32378
1939,3472
511,2441
187,30828
710,36852
887,43582
222,34395
1100,26599
1614,35279
282,10426
148,23373
1969,19729
571,44903
573,31200
1581,1236
1529,22530
917,45169
693,5104
1267,300
748,43589
130,30713
633,17803
322,6450
722,11727
1277,26916
104,41641
269,46810
584,24746
1905,42586
1026,38445
402,42677
695,10335
1139,41757
1995,4795
798,33630
868,17072
1781,20944
755,24338
1054,33481
357,727
1177,24033
478,39822
1849,20636
155,2356
1462,15625
1677,37441
1810,45982
1702,50008
375,48404
1927,2769
1902,26205
967,38585
760,31622
634,16663
66,23156
1631,23495
1330,23140
1835,22907
1986,47752
1535,30501
1868,48524
516,44459
1402,28280
986,34940
538,35017
1701,34833
1360,42350
327,21490
355,36406
1831,1806
380,3890
1001,19381
1117,21340
223,711
786,15917
165,17671
1589,193
1320,19658
685,33047
1536,15035
740,20747
1215,44212
1970,36790
197,19693
199,5538
925,21143
1453,13182
1268,26705
1895,4261
557,432
1776,27261
108,48439
804,25262
1067,37897
276,25563
1404,1653
1280,3869
1732,8257
1768,5521
490,26293
238,2518
290,8544
1368,38339
1124,14378
314,48779
703,47694
460,3414
755,11882
257,10311
125,40744
473,48661
384,38533
311,8394
1167,10907
1361,25102
155,25195
694,14310
795,17032
1001,14288
62,9606
1616,18337
17,22790
1845,27350
1307,14530
143,8077
935,45763
551,12524
771,41325
1083,24232
1219,16532
1679,2414
298,38676
398,3227
1900,47
752,11424
1645,20774
48,41278
834,18640
799,18647
1145,33850
718,31140
578,1392
1135,27479
335,41115
47,31798
709,29647
128,47951
1444,18605
1418,34012
1946,35207
1819,12026
783,32975
1914,37973
1067,3323
1191,12912
1425,31484
1042,47366
877,24499
944,36701
1494,19467
1601,34543
478,18616
1959,47489
1598,25312
1835,7631
776,24690
363,8138
1843,17862
1198,44061
635,29710
881,36785
301,22374
1650,16782
1493,41285
232,26205
429,44053
688,12693
1038,41753
1808,13484
442,45577
1230,34716
1549,10734
989,40732
789,21013
1915,32034
1040,38058
1467,48867
1632,3129
1587,5005
1286,33037
146,25648
9,47221
1538,31856
882,16721
1536,14569
954,8860
1607,32033
41,14876
1523,43524
1700,1196
1916,5318
768,3819
1311,37209
1885,32284
988,16330
1216,16802
1270,841
1144,24904
87,35140
1053,38877
1866,49748
335,21863
498,36960
934,29370
514,18776
826,5027
1312,26235
503,39109
934,33555
876,8024
1337,9919
872,7706
1615,22627
1730,25757
1608,5776
778,28123
1893,6964
1484,45872
1478,13146
1497,29669
876,12036
499,20093
1744,44414
1688,29123
855,35722
13,40480
1346,23809
1799,47610
750,36776
1623,32842
1434,17782
1076,1253
1930,48497
1404,9659
1705,40808
1894,8736
1976,46246
1133,21293
1747,43113
325,12798
1769,49174
245,1427
1738,39625
1813,5763
519,33950
1112,49600
719,10481
1068,17934
386,38013
1389,34550
1378,11374
35,48890
562,34413
1577,10326
1096,26165
1347,44739
205,38990
1321,4451
1404,33525
705,4101
1779,19181
1898,27397
352,28142
1836,21005
248,36938
277,35443
641,43102
1551,48418
1859,1447
1575,10842
1648,19174
1278,20383
1933,44362
1155,35537
1614,8384
976,7106
748,14735
653,18553
304,10927
1220,48359
68,14016
1095,3368
1824,2375
812,11431
284,41261
559,14987
937,2816
1232,11212
411,6142
98,31629
755,33177
1040,28000
520,39178
1516,36476
985,30334
954,23752
1001,33104
1612,10397
979,14587
420,41888
88,36917
1360,38167
1379,24833
1879,39729
866,45072
291,37975
788,38895
1438,33855
1380,11592
1100,19308
202,30089
753,47678
979,25504
1066,10650
45,18384
1787,32537
788,27655
1979,34435
973,37446
1027,23257
1918,18022
974,17317
903,10517
764,25891
871,37806
599,16586
61,541
641,13248
278,45835
885,33412
1112,5455
1018,8236
1499,22411
643,38516
331,29679
594,35031
1173,48608
1410,34087
1057,6536
951,33977
1508,15602
78,27946
124,44788
294,39030
1468,33129
1129,36042
1309,9834
1141,33888
664,1658
1187,15238
472,39562
984,13163
1627,17073
243,11795
716,31831
989,27136
152,32990
810,18908
261,29631
1608,2460
694,42000
758,19077
1424,31253
1769,14159
635,46850
627,7585
541,2000
1874,35309
1854,1844
204,33003
1294,35710
1856,18101
268,41155
1092,30589
1623,28709
414,3780
1658,25189
466,46187
684,47020
255,30346
149,9662
806,4457
1434,48291
269,26711
1516,18651
820,29217
824,23475
1033,14600
1190,38221
1818,535
116,33107
904,20389
812,8837
220,18614
8,45182
1730,17640
1373,18230
397,27034
1103,12444
594,22318
413,25566
372,6867
633,6324
1732,49529
192,19693
527,38182
1660,36912
1923,27841
1692,28678
76,4079
196,26801
191,8997
1298,19334
1642,6301
281,45832
1390,7920
288,28612
1810,5798
433,29683
254,30816
322,37228
1148,37527
40,9539
1638,37452
1848,38063
781,28798
1922,32616
550,10543
1086,19317
400,30459
1562,9832
284,21666
1932,9337
1560,27836
1318,26553
639,38390
1676,1677
1643,26240
1336,34677
1749,25191
556,6812
870,44769
1189,1191
265,46556
202,21541
1099,27781
307,2214
1227,9919
591,9685
979,16044
345,37073
1307,12636
1856,39969
1139,13979
358,31164
710,20741
1121,45795
1680,14722
1188,37018
1441,34583
195,39996
1209,47305
1558,6414
581,37880
186,17720
677,3678
256,33020
302,25304
900,11317
1424,43037
133,49585
296,10762
1677,10155
1796,17189
1257,27854
7,42410
1312,2030
1874,28086
126,12532
1166,24512
687,20076
793,48366
1913,644
159,27201
1240,35423
1108,36207
488,1361
290,15971
12,47637
329,5112
989,7975
278,10001
824,28304
1749,42639
1191,343
187,4891
1502,5554
1797,31268
433,2708
1566,24252
340,2761
1319,29945
1338,465
396,33974
307,49645
990,24680
863,1574
48,17994
1169,6607
294,37431
1106,27989
946,48781
637,3422
781,47511
78,10920
1685,29684
957,11788
643,25684
336,47148
1785,39909
861,17299
1017,45233
1869,689
18,7239
410,31038
1873,43724
1010,10023
1524,9541
1196,7456
988,37823
1316,21013
1911,7398
47,35391
489,35252
1843,46259
107,23377
240,22117
1901,5333
1890,9467
1233,43894
1712,41415
148,11143
1961,4924
1709,37993
71,48239
1070,40124
640,23971
1945,43601
1166,13758
293,38167
432,4703
329,31010
940,14850
639,21950
1864,44068
1477,22612
1078,7347
1916,31066
174,42914
844,2500
1322,8968
905,1239
1974,490
447,38249
386,26414
537,38055
707,39987
767,28064
1787,48021
687,34432
702,42006
508,40978
1641,36248
299,6360
1918,36030
1265,11267
713,32162
1609,8867
939,4237
1796,5895
1437,35331
1188,4070
757,46894
423,33263
1730,42501
626,2357
1304,18783
848,6528
1008,16750
283,47395
62,42674
586,6088
1827,21701
1805,9497
521,11723
458,1441
1879,3940
286,35201
1244,45255
1611,35003
272,41154
1991,6868
1299,36332
1524,46163
1611,46725
257,34762
1129,47856
550,16319
1241,11206
1800,15511
245,39748
85,44140
1002,3778
1589,47098
221,36294
562,1844
1939,32195
58,5421
1236,46401
1013,5143
1274,39750
747,16780
1174,36697
1059,45968
1502,20792
1007,6957
1572,26551
1567,5928
4,34876
206,11575
1169,35794
112,6868
1097,6695
653,39226
1957,12008
1039,5193
1914,39024
1773,6351
1372,24199
747,22765
376,26104
497,46415
1111,30093
398,11178
1217,37289
840,18146
1572,6338
235,41611
1430,42427
795,11920
79,12849
237,12834
1421,9129
607,1134
1221,7097
1154,10284
181,47347
792,36546
1429,37305
1430,42242
136,6188
230,24227
1456,41364
1133,29236
943,15250
175,5672
1959,36135
966,508
344,11538
1594,27786
1624,8671
207,6153
1396,3688
330,18447
936,18488
1771,44366
1768,36878
353,26046
1303,48844
1731,645
529,46325
1448,47063
514,7580
1857,3224
1817,9802
447,35053
953,48396
1669,29722
1868,37390
1363,25
396,2532
817,28025
362,862
447,5795
1767,46700
405,8020
1846,11918
1313,27442
1992,34987
1378,35564
1050,31805
630,4282
6,47602
1638,25300
791,40292
1465,15364
23,37115
1808,40192
1971,36670
1647,30700
1428,36732
1314,31424
537,48057
491,11941
928,2584
344,36425
1156,10339
1385,8537
1975,28941
344,40463
1075,7834
917,18545
523,24967
448,34356
489,37942
997,49104
1387,4101
901,35931
983,37713
402,38993
1234,35756
791,49183
619,34202
1474,42459
159,5916
1599,49156
583,47790
17,43663
1519,22699
1954,35644
599,25437
833,41318
23,5847
1979,19104
1003,10326
961,16092
1530,14879
1122,21144
1102,42095
590,37739
1501,24170
1423,2983
286,7109
463,19355
1745,14920
1890,36653
3,28857
1580,33780
546,41758
1930,45228
330,36996
1800,23704
1653,35972
711,26336
51,5910
794,13064
573,5657
1737,22063
1085,11668
843,41266
413,19801
294,26961
1632,16264
1300,38558
1679,45911
420,31906
1364,20364
1671,6703
891,6709
1010,29187
1402,45163
545,16217
1890,13460
1229,19616
1578,25392
539,32772
364,13693
1957,49608
1794,21981
1618,22163
869,12941
1187,28161
1364,21704
235,19855
61,18457
640,36763
1702,44827
359,41650
788,5043
1400,2678
472,41908
589,37613
1923,11426
1946,40450
812,40024
375,34956
906,14139
1144,36390
400,49940
1584,15641
1626,13491
216,49873
78,1586
1443,1355
1429,8621
1520,19829
1136,31764
888,14451
238,4867
1753,24028
345,32043
588,49281
1692,41254
1029,861
1585,15542
134,15769
1126,26155
1721,46999
250,24968
864,20037
534,4574
449,32870
393,2628
1950,7844
949,18051
1443,38957
1150,2329
704,46847
781,2009
487,38135
1199,25840
18,18714
1487,20283
1480,26482
244,12806
295,3563
1099,8620
1094,9031
1196,35485
1444,31623
254,8007
1154,35543
258,36083
1172,11200
984,24369
896,32046
860,33471
114,39675
1193,46227
1047,460
1553,5469
304,9263
1042,32883
1506,27145
1078,39547
1000,26288
1665,27806
504,36936
1507,45362
728,33318
963,25059
1881,6955
68,4754
858,18143
739,6203
487,9926
1359,43991
1644,42651
88,47890
1778,16732
1398,13967
276,19978
1288,28853
1365,1180
747,13441
50,46569
900,42146
675,12865
1617,29221
1224,17798
1468,33461
589,50040
545,10740
1866,46392
1595,3684
461,9403
882,40873
1591,11489
1531,47886
277,31325
485,1656
1019,26335
628,49304
320,30493
239,30208
1115,36054
1160,35724
1876,25070
1882,19154
237,18741
3,36129
1657,16980
438,17786
1854,41016
1581,12885
137,33544
1443,40186
641,29200
1418,36034
1951,28163
152,672
1310,29412
1190,4971
1953,27702
279,26755
219,32240
1593,1739
623,49630
1069,28027
827,24809
1182,46217
411,45641
1700,39348
952,30537
1031,27478
560,15697
389,41959
736,39669
1575,2325
1290,26462
1261,37215
334,8632
555,28851
390,39211
792,19054
1139,4788
596,46751
879,44902
573,23109
1023,38803
1963,4633
1157,500
1184,19389
330,10242
1875,17087
949,35287
1102,14503
1993,17087
890,2330
1562,36273
152,25771
1657,11349
237,34158
1793,49605
1895,19210
467,16089
537,34002
298,13796
756,20907
1110,4158
929,30405
1322,2247
1420,37705
697,22820
427,965
241,42307
876,7459
1544,10575
144,18323
399,15932
1962,20566
219,36763
1044,9851
704,21471
1609,38865
1708,35907
459,46977
304,18564
794,34242
685,25066
1803,6745
1219,32629
735,2204
1101,42185
553,11461
1829,30191
1235,26764
891,18110
145,39096
1499,48617
721,42455
1918,50022
109,14103
1444,11897
1131,10232
603,45878
1589,40718
1173,46002
288,6337
1352,20529
452,45859
367,5934
586,47389
462,15792
177,49305
1438,3250
476,45140
1160,2781
1571,47127
843,46079
1900,25061
1881,20205
543,42897
1056,12138
182,43898
870,47836
1961,37782
1857,44765
677,19876
198,16962
1113,40054
1763,39847
337,11480
1730,40479
1105,35789
1682,27529
1082,7937
271,25707
129,29796
581,38233
272,10962
544,23878
1208,32049
115,31841
1917,8398
389,46105
248,1636
1068,6366
1264,21636
189,2783
45,25461
603,45074
1753,21365
469,40589
271,19336
555,45523
547,13118
1876,32166
1411,6572
143,25596
1789,17584
723,13922
1723,6612
686,27091
1231,43210
1558,49192
1279,44945
1104,27594
993,28536
187,9230
216,14595
1468,49438
1112,3389
1431,28398
522,40859
75,32694
1403,9952
989,30565
362,7750
543,42429
45,2426
699,10631
1694,41888
1968,27705
1943,18728
1903,45199
197,25108
1271,44717
320,37150
383,26799
748,11481
850,43365
1602,27284
134,17286
1215,20965
530,14541
1031,14551
1847,7215
350,43297
1672,45843
1979,30807
947,29316
1729,46
801,2924
295,28946
120,44568
1148,15678
23,39803
1914,19688
845,43782
1607,33963
1145,28194
1578,37031
909,7086
248,8037
258,42903
558,37557
1114,22940
205,33838
1692,45527
1727,37950
146,5056
11,39617
1813,26933
1079,35688
273,27969
1049,24343
629,34858
991,11895
537,47846
1129,27575
500,25679
1515,25550
522,29213
1867,31490
1205,43547
220,8821
373,44536
1528,5160
1021,19320
1440,42162
1602,14516
1167,11747
1127,40441
870,11938
1959,45143
195,36682
1508,1049
1624,11979
290,36738
1556,31545
419,44666
752,1121
1520,15213
1435,29958
357,4748
210,24561
1162,47875
572,14659
1097,27609
1824,9418
313,826
685,34925
210,40357
1225,636
1849,40285
818,10193
753,24510
1681,14683
198,34597
271,4722
235,40126
476,17872
459,26910
1716,22893
1758,33059
1293,3913
345,48767
1986,37593
502,44790
1531,15653
127,3175
1334,15923
998,29542
821,29149
1299,17983
67,45385
48,15226
804,43927
822,4237
1340,16474
194,46140
300,35626
1945,22521
918,9041
991,7750
232,46525
1879,39805
345,5279
1962,13002
1504,28672
1908,47165
972,37955
1712,18761
1075,5527
1365,3433
423,19657
1927,30572
1184,24544
317,9358
80,7955
1415,33261
1684,27776
1194,14546
1420,19584
938,22214
947,41760
584,38941
1173,45700
769,19556
64,43197
